EmpID,Age,AgeGroup,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
RM1080,39,36-45,No,Travel_Rarely,1089,Research & Development,6,3,Life Sciences,3,4,0,9,3,3,2,0,2,2
RM1125,39,36-45,No,Travel_Rarely,1462,Sales,6,3,Medical,3,1,1,11,3,3,7,6,7,6
RM1149,39,36-45,No,Travel_Rarely,1387,Research & Development,10,5,Medical,3,4,3,10,3,3,7,7,7,7
RM1156,39,36-45,No,Travel_Rarely,170,Research & Development,3,2,Medical,3,4,1,11,3,3,10,8,0,7
RM1160,39,36-45,No,Travel_Frequently,711,Research & Development,4,3,Medical,3,4,0,10,2,1,9,2,3,8
RM1176,39,36-45,No,Travel_Rarely,492,Research & Development,12,3,Medical,4,3,0,7,3,3,5,4,1,0
RM1241,39,36-45,No,Non-Travel,792,Research & Development,1,3,Life Sciences,3,4,1,9,2,3,9,8,5,8
RM1285,39,36-45,No,Travel_Rarely,1253,Research & Development,10,1,Medical,4,3,0,9,3,3,4,3,2,2
RM1293,39,36-45,No,Travel_Frequently,766,Sales,20,3,Life Sciences,3,4,1,7,6,3,2,1,2,2
RM1336,39,36-45,No,Travel_Rarely,835,Research & Development,19,4,Other,3,2,3,7,2,3,2,2,2,2
RM1367,39,36-45,No,Non-Travel,1251,Sales,21,4,Life Sciences,3,3,1,10,1,3,3,2,1,2
RM1373,39,36-45,No,Travel_Rarely,867,Research & Development,9,2,Medical,4,4,1,10,3,3,10,0,7,9
RM1404,39,36-45,No,Travel_Rarely,119,Sales,15,4,Marketing,3,1,0,21,3,3,20,8,11,10
RM1430,39,36-45,No,Travel_Rarely,116,Research & Development,24,1,Life Sciences,3,1,0,18,2,3,7,7,1,7
RM1438,39,36-45,No,Non-Travel,105,Research & Development,9,3,Life Sciences,3,3,0,21,3,2,6,0,1,3
RM1463,39,36-45,No,Travel_Rarely,722,Sales,24,1,Marketing,3,1,1,21,2,2,20,9,9,6
RM1467,39,36-45,No,Travel_Rarely,613,Research & Development,6,1,Medical,3,1,1,9,5,3,7,7,1,7
RM1463,39,36-45,No,Travel_Rarely,722,Sales,24,1,Marketing,3,1,1,21,2,2,20,9,9,6
RM1467,39,36-45,No,Travel_Rarely,613,Research & Development,6,1,Medical,3,1,1,9,5,3,7,7,1,1
RM091,40,36-45,No,Travel_Frequently,530,Research & Development,1,4,Life Sciences,4,4,1,22,3,2,22,3,11,11
RM151,40,36-45,No,Travel_Frequently,1395,Research & Development,26,3,Medical,3,1,1,20,2,3,20,7,2,13
RM159,40,36-45,No,Travel_Rarely,630,Sales,4,4,Marketing,3,1,1,15,2,2,12,11,2,11
RM187,40,36-45,No,Travel_Rarely,989,Research & Development,4,1,Medical,3,2,1,21,2,3,20,8,9,9
RM204,40,36-45,No,Travel_Rarely,905,Research & Development,19,2,Medical,3,3,1,15,2,4,7,2,3,7
RM209,40,36-45,No,Non-Travel,1151,Research & Development,9,5,Life Sciences,3,4,1,5,5,1,3,2,0,null
RM244,40,36-45,No,Travel_Rarely,1300,Research & Development,24,2,Technical Degree,3,1,2,9,3,3,9,8,4,7
RM258,40,36-45,No,Travel_Rarely,1416,Research & Development,2,2,Medical,3,4,1,22,5,3,21,7,3,null
RM336,40,36-45,No,Travel_Rarely,1124,Sales,1,2,Medical,4,3,3,6,2,2,4,3,0,2
RM362,40,36-45,No,Travel_Rarely,1171,Research & Development,10,4,Life Sciences,3,3,1,10,3,3,7,7,1,null
RM369,40,36-45,Yes,Travel_Rarely,575,Sales,22,2,Marketing,3,1,2,8,6,3,6,4,1,0
RM388,40,36-45,No,Travel_Rarely,759,Sales,2,2,Marketing,3,3,2,8,5,3,5,4,1,3
RM392,40,36-45,No,Travel_Rarely,555,Research & Development,2,3,Medical,4,2,1,20,3,3,1,0,0,0
RM418,40,36-45,No,Travel_Rarely,1398,Sales,2,4,Life Sciences,3,4,0,21,2,3,20,15,1,12
RM449,40,36-45,No,Travel_Rarely,302,Research & Development,6,3,Life Sciences,3,3,0,22,3,3,20,6,5,13
RM459,40,36-45,No,Non-Travel,1094,Sales,28,3,Other,3,3,1,20,2,3,1,0,0,1
RM534,40,36-45,No,Travel_Frequently,580,Sales,5,4,Life Sciences,4,3,1,20,2,3,18,13,1,12
RM554,40,36-45,No,Travel_Rarely,804,Research & Development,2,1,Medical,4,4,0,5,2,2,4,2,2,3
RM583,40,36-45,No,Travel_Frequently,791,Research & Development,2,2,Medical,4,4,1,8,2,3,8,7,3,7
RM602,40,36-45,No,Travel_Frequently,720,Research & Development,16,4,Medical,3,4,0,10,6,3,1,0,0,0
RM685,40,36-45,No,Travel_Rarely,658,Sales,10,4,Marketing,3,2,1,11,2,2,1,0,0,0
RM692,40,36-45,No,Travel_Frequently,1469,Research & Development,9,4,Medical,3,4,1,3,2,3,1,1,0,0
RM707,40,36-45,Yes,Non-Travel,1479,Sales,24,3,Life Sciences,3,4,0,22,2,2,1,0,0,0
RM769,40,36-45,No,Travel_Rarely,300,Sales,26,3,Marketing,3,2,1,8,3,2,7,7,7,5
RM786,40,36-45,No,Travel_Rarely,1492,Research & Development,20,4,Technical Degree,4,4,1,14,6,3,11,10,11,1
RM815,40,36-45,No,Travel_Rarely,1308,Research & Development,14,3,Medical,3,1,0,21,2,4,20,7,4,9
RM838,40,36-45,No,Travel_Frequently,593,Research & Development,9,4,Medical,3,3,0,20,3,2,18,7,2,13
RM846,40,36-45,No,Travel_Frequently,902,Research & Development,26,2,Medical,3,4,1,16,3,1,1,1,0,0
RM867,40,36-45,No,Travel_Frequently,1184,Sales,2,4,Medical,3,4,3,5,2,3,0,0,0,0
RM885,40,36-45,No,Travel_Rarely,107,Sales,10,3,Technical Degree,3,2,1,7,2,4,5,1,1,3
RM947,40,36-45,Yes,Travel_Rarely,299,Sales,25,4,Marketing,3,3,0,9,2,3,5,4,1,0
RM958,40,36-45,No,Non-Travel,458,Research & Development,16,2,Life Sciences,3,2,1,6,0,3,4,2,0,0
RM960,40,36-45,No,Travel_Rarely,523,Research & Development,2,3,Life Sciences,3,3,0,9,4,3,9,8,8,8
RM968,40,36-45,No,Travel_Rarely,329,Research & Development,1,4,Life Sciences,4,3,1,7,3,3,4,2,0,3
RM979,40,36-45,No,Travel_Rarely,1202,Research & Development,2,1,Medical,4,2,3,15,0,3,12,11,11,8
RM1030,40,36-45,No,Non-Travel,663,Research & Development,9,4,Other,3,3,2,11,2,4,8,7,0,7
RM1041,40,36-45,No,Non-Travel,218,Research & Development,8,1,Medical,3,3,1,16,5,3,9,8,4,8
RM1046,40,36-45,No,Travel_Rarely,896,Research & Development,2,3,Medical,3,3,1,8,3,4,3,1,1,2
RM1084,40,36-45,Yes,Travel_Rarely,676,Research & Development,9,4,Life Sciences,3,2,0,15,3,1,5,4,1,0
RM1095,40,36-45,No,Travel_Rarely,1342,Sales,9,2,Medical,3,4,0,9,5,4,8,4,7,1
RM1097,40,36-45,No,Travel_Rarely,898,Human Resources,6,2,Medical,4,4,0,21,2,3,21,7,7,7
RM1099,40,36-45,No,Non-Travel,1142,Research & Development,8,2,Life Sciences,3,3,0,8,2,3,2,2,2,2
RM1133,40,36-45,No,Travel_Rarely,118,Sales,14,2,Life Sciences,3,3,1,5,2,3,5,4,1,2
RM1157,40,36-45,No,Travel_Rarely,884,Research & Development,15,3,Life Sciences,3,4,2,18,2,3,18,15,14,12
